source;share/tm_kinematics/hook/cmake_prefix_path.ps1
source;share/tm_kinematics/hook/cmake_prefix_path.dsv
source;share/tm_kinematics/hook/cmake_prefix_path.sh
source;share/tm_kinematics/hook/ld_library_path_lib.ps1
source;share/tm_kinematics/hook/ld_library_path_lib.dsv
source;share/tm_kinematics/hook/ld_library_path_lib.sh
source;share/tm_kinematics/local_setup.bash
source;share/tm_kinematics/local_setup.dsv
source;share/tm_kinematics/local_setup.ps1
source;share/tm_kinematics/local_setup.sh
source;share/tm_kinematics/local_setup.zsh
